//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
				mes "e faça apenas o que eu pedi!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[Laura]";
				mes "Uma, duas, três...";
				mes "É só isso? Você não";
				mes "sabe contar até 5?";
				mes "Vá e me consiga mais dessas";
				mes "Runas da Escuridão agora!";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Eu me pergunto quanto progresso";
		mes "aqueles esnobes mimados de";
		mes "Schwarzwald realmente fizeram. Eles";
		mes "têm os fundos, então eles poderiam";
		mes "realmente estar mais adiantados";
		mes "do que nós estamos agora...";
		next;
		mes "[Laura]";
		mes "Eu preciso saber...";
		mes "Eu preciso saber se";
		mes "eles descobriram ''aquela coisa''";
		mes "já. Eles não podem ter encontrado";
		mes "antes de nós. É impossível!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "...Ei, você.";
		next;
		if ( select( "...:...Me?" ) == 1)
		{
			mes "[Laura]";
			mes "Ei, ei!";
			mes "Ei, ei, ei!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...Eu?";
			next;
		}
		mes "[Laura]";
		mes "Basicamente, eu quero que você";
		mes "espione aquela garota esnobe,";
		mes "Alex do escritório da República";
		mes "de Schwarzwald, e me reporte";
		mes "o que ela está realmente fazendo.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "De qualquer forma, apenas espione";
		mes "o escritório de Schwarzwald";
		mes "colocando seu ouvido bem";
		mes "perto da porta, e escute";
		mes "a conversa deles. Você fará isso?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "Claro que você";
		mes "vai fazer isso. Certo?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "CERTO?!";
		next;
		select("Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Bom.";
		mes "Agora faça isso!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "O que você está fazendo";
		mes "por aqui? Vá e";
		mes "espione aqueles esnobes";
		mes "ao lado! Eu preciso saber";
		mes "o que eles estão realmente tramando!";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Francamente, eu sei que não estou";
		mes "te pagando para ser um espião, mas";
		mes "por favor, me conte o que você";
		mes "descobriu sobre a Equipe de Pesquisa";
		mes "da República de Schwarzwald.";
		next;
		switch(select("Giantes:Ymir's Heart:Nothing")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "Imagino que você";
				mes "já esteja familiarizado com a";
				mes "criatura conhecida como Giantes";
				mes "já que você é um arqueólogo.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Claro! É uma";
				mes "besta antiga na qual";
				mes "os Guardiões foram inspirados.";
				mes "N-não pode ser...! Será que eles estão aqui para";
				mes "terminar sua pesquisa sobre os guardiões?";
				mes "O que mais você descobriu?";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Bem, você";
				mes "já ouviu falar do...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "...Coração?";
				mes "Coração de Ymir, certo?";
				next;
				mes "[Laura]";
				mes "Ashe, você sabe sobre";
				mes "isso? O que exatamente";
				mes "é o Coração de Ymir?";
				next;
				switch(select("It's candy.:It's a book.:It's a place.:Ymir was a giant..."))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "É isto...";
						mes "Hum, na verdade...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "Er, sabe...";
						mes "Muitas pessoas sabem";
						mes "sobre o Coração de Ymir...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "Você conhece a expressão,";
						mes "''O lar é onde o coração";
						mes "está?'' Er, bem, o Coração de Ymir...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "A verdade é que,";
						mes "Ymir era um gigante...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "Coração de Ymir?";
				mes "Isso é uma marca";
				mes "de roupas, não é? Sim,";
				mes "é popular entre";
				mes "o pessoal da moda na";
				mes "República de Schwarzwald.";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Marca de roupas?";
				mes "Você quer dizer que aqueles esnobes";
				mes "estão apenas gastando seu";
				mes "tempo falando de moda";
				mes "por lá? Huh. Será que eles não";
				mes "têm coisas melhores para fazer?";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "Enquanto isso, você faria";
				mes "mais um favor para";
				mes "mim? Eu gostaria que você fosse ao";
				mes "santuário mais uma vez.";
				mes "Ouvi dizer que ele foi construído sobre";
				mes "duas ilhas conectadas...";
				next;
				mes "[Laura]";
				mes "Eu quero que você verifique a";
				mes "ilha interna e veja";
				mes "o que pode encontrar enquanto";
				mes "eu investigo a Equipe de Pesquisa";
				mes "de Schwarzwald. Sinto muito, mas";
				mes "você é o único a quem posso pedir.";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[Laura]";
				mes "Nada...?";
				mes "Tem certeza de que foi";
				mes "só isso que você descobriu?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Eu me pergunto...";
		mes "O que poderia estar acontecendo?";
		mes "Espero que eu consiga";
		mes "encontrar as respostas...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	Julian	86,{
	if (!hg_odin) {
		mes "[Julian]";
		mes "^333333*Suspiro...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[Julian]";
		mes "Diga, você está aqui";
		mes "em busca de trabalho? Estamos procurando";
		mes "alguém apaixonado";
		mes "por história antiga. Se você";
		mes "quer ganhar dinheiro, então este";
		mes "é o lugar errado para você~";
		next;
		mes "[Julian]";
		mes "Era para ser";
		mes "uma escavação colaborativa,";
		mes "mas os líderes das equipes são muito";
		mes "teimosos e se recusam a fazer";
		mes "qualquer concessão. Tem sido";
		mes "incrivelmente frustrante...";
		next;
		mes "[Julian]";
		mes "Basicamente, cada uma de nossas equipes";
		mes "está conduzindo sua própria pesquisa";
		mes "por enquanto. Agora, precisamos da sua ajuda";
		mes "para encontrar quaisquer relíquias do Santuário de Odin. Agradeceríamos se você";
		mes "trouxesse o máximo que puder!";
		close;
	} else if (hg_odin == 2) {
		mes "[Julian]";
		mes "Você tem certeza de que quer";
		mes "trabalhar para alguém";
		mes "como minha chefe? Não consegue";
		mes "perceber que ela é";
		mes "malvada? Fuja deste";
		mes "lugar enquanto ainda pode!";
		next;
		mes "[Alex]";
		mes "Julian...!";
		next;
		mes "[Julian]";
		mes "Viu o que eu quero dizer?";
		close;
	} else if (hg_odin == 3) {
		mes "[Julian]";
		mes "Nossa, você deve realmente";
		mes "gostar desse tipo de trabalho,";
		mes "hein? Eu realmente não esperava";
		mes "que você fosse ao santuário...";
		close;
	} else if (hg_odin == 4) {
		mes "[Julian]";
		mes "Estou impressionado em ver você";
		mes "trabalhando tão duro. Você deve";
		mes "gostar de agradar as outras pessoas,";
		mes "eu suponho, mas tente não ser";
		mes "gentil demais. Não gostaria disso...";
		close;
	} else if (hg_odin == 5) {
		mes "[Julian]";
		mes "Puxa...";
		mes "Você é uma pessoa realmente";
		mes "legal, sabia disso?";
		mes "Só tente não ser feito";
		mes "de bobo, entendeu?";
		close;
	} else {
		mes "[Julian]";
		mes "Por que ambos os nossos";
		mes "líderes de equipe são tão cabeça";
		mes "dura? Talvez isso tenha";
		mes "algo a ver com";
		mes "eles serem velhos e solteiros.";
		mes "Não conte a eles que eu disse isso!";
		close;
	}
}

hu_in01,16,21,0	script	Ashe#5	139,2,2,{
OnTouch_:
	if (hg_odin == 18) {
		mes "[Ashe]";
		mes "......?";
		next;
		set hg_odin,19;
		mes "[Ashe]";
		mes "......";
		mes ".........";
		close;
	}
}

hu_in01,16,20,4	script	Ashe	95,{
	switch(hg_odin) {
		case 0:
			mes "[Ashe]";
			mes "Olá, posso te ajudar?";
			mes "Por favor, entenda que";
			mes "pessoal não autorizado";
			mes "está proibido de entrar";
			mes "nesta área. Você veio para";
			mes "ajudar na expedição?";
			close;
		
		case 1:
			mes "[Ashe]";
			mes "Ah, você veio em resposta";
			mes "ao aviso de recrutamento?";
			mes "Bem, então, deixe-me te dar";
			mes "uma breve ideia sobre o trabalho.";
			mes "Primeiro, não podemos te pagar";
			mes "dinheiro, então você seria um voluntário.";
			next;
			mes "[Ashe]";
			mes "Em vez disso, você pode";
			mes "ficar com o que escavar";
			mes "no Santuário de Odin, desde";
			mes "que não precisemos para";
			mes "nossas pesquisas. Esta oportunidade";
			mes "pode ser valiosa para você.";
			next;
			mes "[Ashe]";
			mes "Bem, deveríamos trabalhar";
			mes "junto com a Equipe de Pesquisa da";
			mes "República de Schwarzwald, mas";
			mes "nossos líderes não se dão bem de jeito nenhum. Há apenas um grande";
			mes "choque de personalidades...";
			next;
			mes "[Ashe]";
			mes "De qualquer forma, se você";
			mes "quiser se juntar aos nossos";
			mes "esforços para descobrir os";
			mes "segredos do passado, então";
			mes "por favor, fale com a Sra. Laurence.";
			close;

		case 2:
		case 12:
			mes "[Ashe]";
			mes "Então você está indo para o";
			mes "Santuário de Odin? Boa sorte,";
			mes "e tome cuidado, certo?";
			close;

		case 3:
		case 13:
			mes "[Ashe]";
			mes "Oh, você voltou";
			mes "antes do que eu pensava!";
			mes "Eu acho que alguém com";
			mes "o seu talento pode ser";
			mes "uma ajuda muito grande para nós!";
			close;

		case 4:
			mes "[Ashe]";
			mes "Hm? Você decidiu";
			mes "ajudar a Equipe de Schwarzwald?";
			mes "Tudo bem, mas receio que";
			mes "a Sra. Laurence possa ficar um pouco";
			mes "chateada com isso. Bem, está tudo bem";
			mes "para mim. Eu realmente não me importo.";
			close;

		case 5:
			mes "[Ashe]";
			mes "Como está indo o trabalho?";
			mes "Eu sei que os líderes da equipe";
			mes "se odeiam,";
			mes "mas eles deveriam reconhecer";
			mes "que a vitória de uma pessoa";
			mes "na pesquisa é uma vitória para todos.";
			close;
		
		case 6:
			mes "[Ashe]";
			mes "Como está indo o trabalho?";
			mes "Eu sei que os líderes da equipe";
			mes "se odeiam,";
			mes "mas eles deveriam reconhecer";
			mes "que a vitória de uma pessoa";
			mes "na pesquisa é uma vitória para todos.";
			close;
			
		case 14:
			mes "[Ashe]";
			mes "Por favor, continue";
			mes "com o bom trabalho~";
			close;
			
		case 15:
			if (countitem(7511) > 4)
			{
				mes "[Ashe]";
				mes "Bem, parece que";
				mes "tudo deu certo";
				mes "no final, hein?";
				mes "Bom trabalho conseguindo essas runas.";
				close;
			}
			mes "[Ashe]";
			mes "Oh, querida, você não";
			mes "parece muito bem. Aconteceu";
			mes "alguma coisa?";
			close;
		
		case 16:
			mes "[Ashe]";
			mes "Eu sei que a Sra. Laurence";
			mes "pode ser... vocalmente agressiva,";
			mes "mas tenho certeza de que ela realmente";
			mes "aprecia todo o seu trabalho";
			mes "árduo. Muito obrigada por";
			mes "todos os seus esforços~";
			close;
		
		case 17:
			mes "[Ashe]";
			mes "Por que a Sra. Laurence";
			mes "tem que ser assim?";
			mes "Sinceramente, acho que essa";
			mes "rivalidade é terrivelmente mesquinha...";
			close;
		
		case 19:
			mes "[Ashe]";
			mes "Ehm...";
			mes "Não se preocupe";
			mes "com isso~";
			close;
		
		case 20:
			mes "[Ashe]";
			mes "Por favor, não me pergunte";
			mes "sobre nada...";
			mes "Além disso, eu não";
			mes "te desejo mal~";
			close;
	}
}

hu_in01,174,90,0	script	Entrance	139,2,2,{
OnTouch_:
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Laura]";
		mes "Então isso significa que todos me enganaram!";
		next;
		mes "== Laura está agitando violentamente uma pasta grossa no ar. ==";
		close;
	}
}

hu_in01,159,84,3	script	Laura#2	70,{
	if (hg_odin == 22 || hg_odin == 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "O-o que...?!";
		mes "Isso significa que";
		mes "todos me fizeram";
		mes "de boba este";
		mes "tempo todo?! Isso é";
		mes "loucura total!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "Do que você está";
		mes "falando, sua louca?";
		mes "Você viu o santuário do";
		mes "outro lado! Isso não é segredo!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Não estou falando disso!";
		mes "Eu vi seu irmão cavando";
		mes "por toda a cidade no";
		mes "meio da noite!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[Alex]";
		mes "Mentira...!";
		mes "De onde, diabos,";
		mes "você tirou essa ideia?";
		mes "O que te faz pensar";
		mes "que existem artefatos enterrados";
		mes "aqui dentro da cidade?";
		next;
		mes "[Alex]";
		mes "Além disso, o que te faz";
		mes "pensar que meu irmão perderia";
		mes "tanto tempo fazendo";
		mes "algo tão ridículo?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Hahahaha! Sim,";
		mes "defenda seu irmão";
		mes "o quanto quiser,";
		mes "sua hipócrita! O que você";
		mes "se importa com ele? Eu sei";
		mes "que vocês dois realmente se odeiam!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[Alex]";
		mes "O que foi isso...?";
		mes "Tente dizer";
		mes "isso de novo! Vou me";
		mes "certificar de que você se arrependa!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Eu sei que você estava ajudando";
		mes "ele em suas escavações. Não tem";
		mes "como tanto progresso ser feito";
		mes "por um homem só! Na verdade,";
		mes "eu tenho evidências que provam isso!";
		next;
		mes "^3355FFLaura balança violentamente";
		mes "uma pasta grossa";
		mes "apertada em suas mãos.^000000";
		next;
		emotion ET_HUK, getnpcid(0, "Julian#2");
		mes "[Julian]";
		mes "O quê...?";
		mes "Argh, isso é--!";
		next;
		emotion ET_ANGER, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "É isso mesmo.";
		mes "Agora me diga, que diabos";
		mes "é ''^FF0000Coração de Ymir?^000000''";
		next;
		cutin "hu_alex02.bmp",0;
		mes "[Alex]";
		mes "......";
		mes "Julian!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Julian#2");
		mes "[Julian]";
		mes "Uh, a culpa não é minha!";
		mes "E-ela não tem nenhum";
		mes "direito de entrar no nosso escritório!";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hah! Não deveríamos";
		mes "ser parceiros iguais na mesma";
		mes "expedição? Foi o que eu ouvi";
		mes "no começo! Mas vocês";
		mes "têm algo diferente em mente!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "É terrivelmente suspeito: vocês";
		mes "só estão saindo à";
		mes "noite, e estão fazendo tão";
		mes "pouco progresso com a escavação";
		mes "do Santuário de Odin. Me diga,";
		mes "quais são seus verdadeiros objetivos?!";
		next;
		cutin "hu_alex03.bmp",0;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "E-eu não sei do que";
		mes "você está falando! J-Julian deve";
		mes "ter recebido alguma missão, e";
		mes "a tem realizado sem o meu consentimento! Não venha distorcer";
		mes "os fatos, sua... sua ladra!";
